확진일자,무증상비율,Primary비율,age_cluster_1,age_cluster_2,age_cluster_0,area_cluster_1,area_cluster_3,area_cluster_2,area_cluster_0
2020-01-26,0.0,1.0,0.0,0.0,0.5,0.1111111111111111,0.0,0.0,0.0
2020-01-27,0.0,1.0,0.0,0.0,0.5,0.1111111111111111,0.0,0.0,0.0
2020-02-01,0.0,1.0,0.0,0.25,0.0,0.0,0.2,0.0,0.0
2020-02-02,0.0,0.5,0.0,0.5,0.0,0.1111111111111111,0.2,0.0,0.0
2020-02-05,0.0,0.5,0.0,0.5,0.0,0.1111111111111111,0.2,0.0,0.0
2020-02-09,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.23076923076923078
2020-02-10,0.0,0.0,0.0,0.25,0.0,0.1111111111111111,0.0,0.0,0.0
2020-02-18,1.0,0.0,0.25,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
2020-02-20,0.0,1.0,0.0,0.25,0.0,0.1111111111111111,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.5,0.0,0.1111111111111111,0.2,0.0,0.0
2020-02-22,0.25,0.25,0.25,0.5,2.5,0.2222222222222222,0.6,0.0,0.23076923076923078
2020-02-23,0.0,0.2,0.0,1.5,2.0,0.4444444444444444,0.4,0.0,0.3076923076923077
2020-02-24,0.1111111111111111,0.5555555555555556,0.0,1.75,1.0,0.1111111111111111,0.8,0.0,0.3076923076923077
2020-02-25,0.0,0.5,0.0,1.0,1.0,0.1111111111111111,0.6,0.0,0.15384615384615385
2020-02-26,0.1111111111111111,0.4444444444444444,0.0,2.25,0.0,0.4444444444444444,0.0,0.5,0.23076923076923078
2020-02-27,0.23076923076923078,0.3076923076923077,0.0,2.75,1.0,0.5555555555555556,0.4,0.0,0.46153846153846156
2020-02-28,0.25,0.5,0.5,1.25,0.5,0.3333333333333333,0.2,0.0,0.3076923076923077
2020-02-29,0.18181818181818182,0.09090909090909091,0.5,1.5,1.5,0.7777777777777778,0.0,0.5,0.15384615384615385
2020-03-01,0.0,0.0,0.0,0.5,0.0,0.1111111111111111,0.0,0.0,0.07692307692307693
2020-03-02,0.0,0.0,0.0,0.25,0.5,0.2222222222222222,0.0,0.0,0.0
2020-03-03,0.0,0.5,0.25,1.25,1.0,0.3333333333333333,0.2,0.0,0.3076923076923077
2020-03-04,0.0,0.2,0.75,1.75,0.0,0.5555555555555556,0.2,0.0,0.3076923076923077
2020-03-05,0.09090909090909091,0.18181818181818182,0.0,1.75,2.0,0.1111111111111111,1.0,1.0,0.07692307692307693
2020-03-06,0.07692307692307693,0.0,1.25,2.0,0.0,0.3333333333333333,1.0,0.5,0.23076923076923078
2020-03-07,0.16666666666666666,0.0,0.0,1.0,1.0,0.0,0.8,0.0,0.15384615384615385
2020-03-08,0.3333333333333333,0.16666666666666666,0.0,1.5,3.0,0.2222222222222222,1.2,0.25,0.23076923076923078
2020-03-09,0.25,0.0,0.25,1.25,3.0,0.2222222222222222,1.8,0.0,0.07692307692307693
2020-03-10,0.0,0.1,0.25,1.5,1.5,0.3333333333333333,1.2,0.0,0.07692307692307693
2020-03-11,0.0,0.4,0.0,0.5,1.5,0.2222222222222222,0.6,0.0,0.0
2020-03-12,0.5,0.3333333333333333,0.0,0.75,1.5,0.1111111111111111,0.8,0.0,0.07692307692307693
2020-03-13,0.2,0.13333333333333333,0.25,2.0,3.0,0.2222222222222222,2.2,0.0,0.15384615384615385
2020-03-14,0.3,0.0,0.0,1.0,3.0,0.3333333333333333,1.4,0.0,0.0
2020-03-15,0.4,0.05,0.5,2.0,5.0,0.1111111111111111,3.8,0.0,0.0
2020-03-16,0.36363636363636365,0.030303030303030304,0.5,4.5,6.5,0.0,6.4,0.0,0.07692307692307693
2020-03-17,0.2,0.3333333333333333,0.25,2.25,2.5,0.3333333333333333,1.2,0.25,0.38461538461538464
2020-03-18,0.15,0.2,0.75,3.0,2.5,0.3333333333333333,2.8,0.0,0.23076923076923078
2020-03-19,0.07692307692307693,0.38461538461538464,0.75,2.0,1.0,0.1111111111111111,1.0,0.5,0.38461538461538464
